CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('23907', 'Smith, Kristin', 'Won', '7/8/18 00:05', '6/2/21', '$19.60K', 'Closed Won', '$21.10K', '1002', '1643', '1002', '914', '644', '0%'),
('23817', 'Berry, Eric', 'Open', '7/8/18 00:05', '22/1/21', '$6.30K', 'Initial Offer', '$6.50K', '1001', '1553', '1001', '899', '554', '25%'),
('23836', 'Walton, Genna', 'Open', '7/8/18 00:05', '26/4/21', '$12.40K', 'Qualification', '$13.60K', '1006', '1572', '1006', '993', '573', '100%'),
('23784', 'Shin, Scotty', 'Lost', '8/8/18 00:06', '16/5/21', '$20.80K', 'Closed Lost', '$33.60K', '1002', '1520', '1002', '1012', '521', '25%'),
('23885', 'Herdon, John', 'Open', '8/8/18 00:06', '1/1/21', '$16.70K', 'Qualification', '$24.60K', '1010', '1621', '1010', '877', '622', '100%'),
('24079', 'Jordan, Dawn', 'Open', '8/8/18 00:06', '17/1/21', '$229.70K', 'Prospect', '$248.10K', '1006', '', '1006', '893', '116', '0%'),
('23748', 'Williamson, Harold', 'Won', '8/8/18 00:06', '16/2/21', '$20.50K', 'Closed Won', '$17.80K', '1001', '1484', '1001', '923', '485', '20%'),
('24161', 'Lack, Barbara', 'Won', '8/8/18 00:06', '2/3/21', '$17.15K', 'Closed Won', '$10.30K', '1008', '1897', '1008', '937', '198', '10%'),
('23825', 'Gaither, Edwin', 'Open', '9/8/18 00:06', '6/4/21', '$11.30K', 'Qualification', '$13.50K', '1010', '1561', '1010', '971', '562', '80%'),
('24151', 'Dooley, Ryan', 'Open', '9/8/18 00:06', '14/3/21', '$16.20K', 'Needs Analysis', '$14.20K', '1006', '1887', '1006', '948', '188', '100%'),
('24127', 'Morgan, Willie', 'Lost', '9/8/18 00:06', '29/1/21', '$17.10K', 'Closed Lost', '$15.00K', '1008', '1863', '1008', '904', '164', '100%'),
('23899', 'Epperson, Christopher', 'Open', '10/8/18 00:06', '27/5/21', '$75.20K', 'Qualification', '$50.80K', '1005', '', '1005', '1021', '636', '100%'),
('23746', 'Frechette, Sarah', 'Won', '10/8/18 00:06', '2/2/21', '$90.20K', 'Closed Won', '$81.50K', '1006', '1482', '1006', '907', '483', '80%'),
('23962', 'Hopper, Lewis', 'Open', '11/8/18 00:06', '9/2/21', '$76.30K', 'Proposal/Price Quote', '$82.90K', '1001', '1698', '1001', '913', '699', '25%'),
('23993', 'Salley, James', 'Open', '11/8/18 00:06', '7/12/20', '$9.00K', 'Prospect', '$6.90K', '1004', '1729', '1004', '849', '30', '25%'),
('23769', 'Walker, Melissa', 'Won', '11/8/18 00:06', '20/2/21', '$235.35K', 'Closed Won', '$214.00K', '1006', '1505', '1006', '924', '506', '0%'),
('24025', 'Malcolm, Jennifer', 'Won', '11/8/18 00:06', '22/2/21', '$113.35K', 'Closed Won', '$106.40K', '1010', '1761', '1010', '926', '62', '0%'),
('23958', 'Sands, Kenneth', 'Won', '12/8/18 00:06', '9/2/21', '$221.60K', 'Closed Won', '$236.60K', '1006', '1694', '1006', '912', '695', '20%'),
('23951', 'Martin, Jose', 'Won', '12/8/18 00:06', '7/6/21', '$76.90K', 'Closed Won', '$50.10K', '1007', '1687', '1007', '1030', '688', '10%'),
('23925', 'Wilson, Gregory', 'Won', '12/8/18 00:06', '22/2/21', '$15.80K', 'Closed Won', '$15.50K', '1005', '1661', '1005', '925', '662', '20%'),
('23726', 'Greene, Ruben', 'Won', '13/8/18 00:06', '6/4/21', '$4.35K', 'Closed Won', '$8.20K', '1007', '1462', '1007', '967', '463', '0%'),
('24062', 'Wyant, Betty', 'Won', '13/8/18 00:06', '24/2/21', '$20.40K', 'Closed Won', '$12.00K', '1008', '1798', '1008', '926', '99', '100%'),
('23767', 'Rutherford, Thelma', 'Open', '13/8/18 00:06', '27/3/21', '$10.95K', 'Qualification', '$14.20K', '1010', '1503', '1010', '957', '504', '20%'),
('24124', 'Brumbaugh, Helen', 'Open', '14/8/18 00:06', '17/1/21', '$19.65K', 'Qualification', '$8.40K', '1008', '1860', '1008', '887', '161', '100%'),
('24126', 'Stolle, William', 'Open', '14/8/18 00:06', '20/12/20', '$95.60K', 'Proposal/Price Quote', '$99.40K', '1001', '1862', '1001', '859', '163', '100%'),
('23901', 'Bratt, Christine', 'Open', '14/8/18 00:06', '10/4/21', '$13.30K', 'Qualification', '$11.50K', '1006', '1637', '1006', '970', '638', '10%'),
('24019', 'Paredes, Suzanne', 'Won', '15/8/18 00:06', '3/2/21', '$10.25K', 'Closed Won', '$9.40K', '1008', '1755', '1008', '903', '56', '100%'),
('24120', 'Becker, Anibal', 'Open', '15/8/18 00:06', '25/5/21', '$20.95K', 'Initial Offer', '$11.60K', '1011', '1856', '1011', '1014', '157', '0%'),
('24033', 'Rodriguez, Marvin', 'Open', '15/8/18 00:06', '24/12/20', '$69.80K', 'Proposal/Price Quote', '$72.20K', '1010', '1769', '1010', '862', '70', '100%'),
('23952', 'Hudson, Kathleen', 'Open', '15/8/18 00:06', '15/1/21', '$7.45K', 'Initial Offer', '$7.80K', '1002', '1688', '1002', '884', '689', '80%'),
('23990', 'Ewart, Lorraine', 'Won', '15/8/18 00:06', '5/2/21', '$8.95K', 'Closed Won', '$7.90K', '1008', '1726', '1008', '905', '27', '100%'),
('23902', 'Goodwin, Louis', 'Open', '15/8/18 00:06', '12/1/21', '$102.00K', 'Negotiation/Review', '$97.90K', '1005', '1638', '1005', '881', '639', '20%'),
('24156', 'Darling, Kenneth', 'Won', '16/8/18 00:06', '8/6/21', '$62.60K', 'Closed Won', '$98.50K', '1010', '1892', '1010', '1027', '193', '10%'),
('24021', 'Jackson, Adam', 'Lost', '16/8/18 00:06', '26/3/21', '$12.50K', 'Closed Lost', '$12.70K', '1001', '1757', '1001', '953', '58', '100%'),
('23805', 'Jefferson, David', 'Open', '18/8/18 00:06', '1/3/21', '$50.60K', 'Qualification', '$58.10K', '1002', '1541', '1002', '926', '542', '75%'),
('24052', 'Buck, Robert', 'Open', '18/8/18 00:06', '16/3/21', '$90.40K', 'Initial Offer', '$94.50K', '1010', '1788', '1010', '941', '89', '100%'),
('23910', 'Holland, Danny', 'Open', '18/8/18 00:06', '4/12/20', '$6.60K', 'Qualification', '$9.60K', '1008', '1646', '1008', '839', '647', '80%'),
('24076', 'Avila, Michael', 'Won', '18/8/18 00:06', '12/2/21', '$14.40K', 'Closed Won', '$9.30K', '1009', '1812', '1009', '909', '113', '100%'),
('24154', 'Molinari, Harold', 'Open', '19/8/18 00:06', '19/2/21', '$15.10K', 'Qualification', '$24.60K', '1005', '1890', '1005', '915', '191', '100%'),
('23714', 'Ramirez, Christy', 'Open', '19/8/18 00:06', '12/4/21', '$22.00K', 'Prospect', '$30.60K', '1007', '1450', '1007', '967', '451', '80%'),
('23881', 'Beers, Judy', 'Won', '19/8/18 00:06', '20/3/21', '$117.60K', 'Closed Won', '$131.10K', '1007', '1617', '1007', '944', '618', '100%'),
('23979', 'Nash, Beth', 'Open', '19/8/18 00:06', '1/6/21', '$20.25K', 'Initial Offer', '$13.60K', '1005', '1715', '1005', '1017', '16', '100%'),
('23934', 'Hooper, Edna', 'Won', '19/8/18 00:06', '20/12/20', '$15.70K', 'Closed Won', '$10.30K', '1003', '1670', '1003', '854', '671', '100%'),
('23912', 'Walker, Yolanda', 'Open', '19/8/18 00:06', '29/5/21', '$34.00K', 'Qualification', '$33.30K', '1011', '1648', '1011', '1014', '649', '0%'),
('24198', 'Perez, Peggy', 'Open', '20/8/18 00:06', '28/12/20', '$151.20K', 'Proposal/Price Quote', '$121.20K', '1006', '1934', '1006', '861', '235', '100%'),
('23756', 'Botts, Amy', 'Open', '20/8/18 00:06', '22/2/21', '$15.60K', 'Prospect', '$29.20K', '1006', '1492', '1006', '917', '493', '100%'),
('24011', 'Cupp, Kimberly', 'Open', '20/8/18 00:06', '5/5/21', '$92.15K', 'Needs Analysis', '$95.30K', '1010', '1747', '1010', '989', '48', '100%'),
('23941', 'Ward, Tanya', 'Won', '20/8/18 00:06', '3/4/21', '$19.00K', 'Closed Won', '$11.50K', '1010', '1677', '1010', '957', '678', '100%'),
('23742', 'Hernandez, Emma', 'Open', '21/8/18 00:06', '4/2/21', '$13.75K', 'Prospect', '$11.80K', '1007', '1478', '1007', '898', '479', '100%'),
('24103', 'Patterson, Eddy', 'Won', '21/8/18 00:06', '29/5/21', '$19.80K', 'Closed Won', '$15.40K', '1004', '1839', '1004', '1012', '140', '80%'),
('23757', 'Voris, Barbara', 'Open', '21/8/18 00:06', '4/1/21', '$134.25K', 'Qualification', '$136.90K', '1003', '1493', '1003', '867', '494', '100%'),
('23791', 'Schneider, Janet', 'Won', '22/8/18 00:06', '12/12/20', '$54.80K', 'Closed Won', '$97.90K', '1010', '1527', '1010', '843', '528', '25%'),
('24001', 'Olson, Jeremy', 'Won', '22/8/18 00:06', '14/1/21', '$9.60K', 'Closed Won', '$6.30K', '1005', '1737', '1005', '876', '38', '20%'),
('24036', 'Brown, Susan', 'Won', '22/8/18 00:06', '6/2/21', '$91.30K', 'Closed Won', '$91.70K', '1004', '1772', '1004', '899', '73', '100%'),
('23917', 'Whyte, Joyce', 'Open', '22/8/18 00:06', '18/2/21', '$15.40K', 'Initial Offer', '$15.10K', '1010', '1653', '1010', '911', '654', '20%'),
('23737', 'Koval, Bonnie', 'Won', '23/8/18 00:06', '14/12/20', '$11.55K', 'Closed Won', '$13.40K', '1004', '1473', '1004', '844', '474', '100%'),
('24031', 'Perez, Jose', 'Lost', '23/8/18 00:06', '12/1/21', '$228.65K', 'Closed Lost', '$210.00K', '1010', '1767', '1010', '873', '68', '100%'),
('23874', 'Jones, Aaron', 'Won', '25/8/18 00:06', '30/4/21', '$124.65K', 'Closed Won', '$141.50K', '1001', '1610', '1001', '979', '611', '10%'),
('24183', 'Lang, Stephen', 'Won', '25/8/18 00:06', '21/3/21', '$13.75K', 'Closed Won', '$11.10K', '1005', '1919', '1005', '939', '220', '100%'),
('23739', 'Funk, Peter', 'Open', '25/8/18 00:06', '16/5/21', '$100.55K', 'Prospect', '$97.10K', '1002', '1475', '1002', '995', '476', '20%'),
('24024', 'Moors, James', 'Open', '25/8/18 00:06', '25/2/21', '$124.75K', 'Initial Offer', '$123.80K', '1001', '1760', '1001', '915', '61', '0%'),
('24162', 'Wade, Derrick', 'Open', '26/8/18 00:06', '5/4/21', '$93.25K', 'Initial Offer', '$87.70K', '1009', '1898', '1009', '953', '199', '10%'),
('24160', 'Serrano, Stephen', 'Won', '26/8/18 00:06', '15/1/21', '$115.15K', 'Closed Won', '$111.30K', '1004', '1896', '1004', '873', '197', '80%'),
('23986', 'Obrien, James', 'Won', '26/8/18 00:06', '19/5/21', '$107.35K', 'Closed Won', '$92.60K', '1002', '1722', '1002', '997', '23', '80%'),
('24186', 'Quinones, Alice', 'Open', '26/8/18 00:06', '16/4/21', '$14.30K', 'Initial Offer', '$11.00K', '1007', '1922', '1007', '964', '223', '80%'),
('23747', 'Marrero, Natalie', 'Won', '27/8/18 00:06', '22/2/21', '$108.10K', 'Closed Won', '$55.20K', '1001', '1483', '1001', '910', '484', '100%'),
('23919', 'Briggs, Jeremy', 'Open', '28/8/18 00:06', '20/5/21', '$6.65K', 'Negotiation/Review', '$7.70K', '1009', '1655', '1009', '996', '656', '20%'),
('24112', 'Berg, David', 'Won', '29/8/18 00:06', '9/12/20', '$9.15K', 'Closed Won', '$14.00K', '1009', '1848', '1009', '833', '149', '100%'),
('23753', 'Hess, Jackie', 'Won', '29/8/18 00:06', '6/4/21', '$31.60K', 'Closed Won', '$24.20K', '1009', '1489', '1009', '951', '490', '0%'),
('23855', 'Suarez, Edward', 'Open', '30/8/18 00:06', '22/1/21', '$5.20K', 'Initial Offer', '$5.70K', '1001', '1591', '1001', '876', '592', '20%'),
('23883', 'Gross, Scott', 'Won', '31/8/18 00:06', '8/1/21', '$26.10K', 'Closed Won', '$18.00K', '1002', '1619', '1002', '861', '620', '10%'),
('23916', 'Searle, Karen', 'Open', '31/8/18 00:06', '16/4/21', '$13.50K', 'Qualification', '$16.10K', '1009', '1652', '1009', '959', '653', '100%'),
('24101', 'Lutes, Angela', 'Open', '31/8/18 00:06', '5/3/21', '$29.70K', 'Proposal/Price Quote', '$19.70K', '1011', '1837', '1011', '917', '138', '100%'),
('23918', 'Young, William', 'Won', '31/8/18 00:06', '13/1/21', '$11.95K', 'Closed Won', '$18.40K', '1010', '1654', '1010', '866', '655', '80%'),
('23973', 'Perkins, Cecile', 'Won', '31/8/18 00:06', '6/12/20', '$10.20K', 'Closed Won', '$11.30K', '1006', '1709', '1006', '828', '10', '75%'),
('24702', 'Fuller, Roger', 'Open', '11/9/18 00:07', '31/5/21', '$14.90K', 'Needs Analysis', '$17.40K', '1008', '2438', '1008', '993', '39', '0%'),
('25492', 'Madrid, Carlos', 'Open', '11/9/18 00:07', '8/4/21', '$104.00K', 'Prospect', '$95.30K', '1003', '3228', '1003', '940', '129', '0%'),
('25434', 'Madewell, Tom', 'Open', '11/9/18 00:07', '21/2/21', '$78.10K', 'Initial Offer', '$87.30K', '1002', '3170', '1002', '894', '71', '20%'),
('25684', 'Tolson, Andre', 'Won', '11/9/18 00:07', '17/12/20', '$24.50K', 'Closed Won', '$22.70K', '1007', '3420', '1007', '828', '321', '100%'),
('25202', 'Mora, Awilda', 'Won', '11/9/18 00:07', '19/2/21', '$4.10K', 'Closed Won', '$7.80K', '1005', '2938', '1005', '892', '539', '75%'),
('24534', 'Gammons, James', 'Won', '12/9/18 00:07', '2/2/21', '$16.60K', 'Closed Won', '$21.20K', '1004', '2270', '1004', '874', '571', '20%'),
('24300', 'Slade, Cynthia', 'Won', '12/9/18 00:07', '12/2/21', '$221.80K', 'Closed Won', '$245.80K', '1002', '2036', '1002', '884', '337', '25%'),
('25034', 'Barr, Ricky', 'Lost', '12/9/18 00:07', '14/6/20', '$16.30K', 'Closed Lost', '$13.00K', '1004', '2770', '1004', '641', '371', '10%'),
('25543', 'Johnson, Pamela', 'Lost', '12/9/18 00:07', '31/8/20', '$13.80K', 'Closed Lost', '$9.50K', '1008', '3279', '1008', '719', '180', '20%'),
('25046', 'Ortiz, Lois', 'Won', '13/9/18 00:07', '20/12/20', '$253.10K', 'Closed Won', '$235.70K', '1007', '2782', '1007', '829', '383', '0%'),
('25300', 'Greenwood, Betsy', 'Open', '13/9/18 00:07', '27/12/19', '$6.00K', 'Needs Analysis', '$7.20K', '1010', '3036', '1010', '470', '637', '100%'),
('24337', 'Benjamin, Flora', 'Open', '13/9/18 00:07', '9/3/20', '$19.80K', 'Qualification', '$25.10K', '1002', '2073', '1002', '543', '374', '100%'),
('24533', 'Howard, Marcus', 'Open', '13/9/18 00:07', '29/1/21', '$19.95K', 'Needs Analysis', '$11.70K', '1008', '2269', '1008', '869', '570', '100%'),
('24620', 'Gill, Marc', 'Open', '13/9/18 00:07', '22/3/21', '$97.40K', 'Initial Offer', '$93.60K', '1005', '', '1005', '921', '657', '80%'),
('25595', 'Garay, Luther', 'Open', '13/9/18 00:07', '7/8/20', '$10.70K', 'Qualification', '$6.60K', '1008', '3331', '1008', '694', '232', '0%'),
('24742', 'Graham, Brett', 'Won', '14/9/18 00:07', '26/1/20', '$105.60K', 'Closed Won', '$71.50K', '1005', '2478', '1005', '499', '79', '75%'),
('24947', 'Litwin, Barbara', 'Won', '14/9/18 00:07', '7/5/20', '$12.40K', 'Closed Won', '$19.60K', '1006', '2683', '1006', '601', '284', '0%'),
('24872', 'Hoskins, Edward', 'Won', '15/9/18 00:07', '25/5/21', '$5.85K', 'Closed Won', '$8.60K', '1010', '2608', '1010', '983', '209', '80%'),
('25698', 'Scheidt, Kenneth', 'Won', '15/9/18 00:07', '7/2/21', '$235.80K', 'Closed Won', '$221.10K', '1005', '3434', '1005', '876', '335', '20%'),
('24272', 'Alves, Maryann', 'Open', '15/9/18 00:07', '18/5/21', '$226.50K', 'Qualification', '$206.30K', '1011', '', '1011', '976', '309', '80%'),
('24869', 'Jansson, Johnnie', 'Won', '15/9/18 00:07', '18/4/21', '$12.70K', 'Closed Won', '$8.40K', '1011', '2605', '1011', '946', '206', '20%'),
('24766', 'Russell, Brian', 'Won', '15/9/18 00:07', '4/12/19', '$14.70K', 'Closed Won', '$11.20K', '1011', '2502', '1011', '445', '103', '100%'),
('24243', 'Yu, Loren', 'Won', '16/9/18 00:07', '24/1/21', '$15.20K', 'Closed Won', '$15.70K', '1009', '1979', '1009', '861', '280', '100%'),
('25728', 'Loggins, Tia', 'Open', '16/9/18 00:07', '12/2/20', '$18.40K', 'Prospect', '$34.40K', '1011', '3464', '1011', '514', '365', '0%'),
('25283', 'Gross, Scott', 'Open', '16/9/18 00:07', '7/1/21', '$9.20K', 'Initial Offer', '$5.70K', '1008', '3019', '1008', '844', '620', '0%'),
('25685', 'Rogers, Gerry', 'Won', '16/9/18 00:07', '19/6/20', '$237.05K', 'Closed Won', '$243.30K', '1002', '3421', '1002', '642', '322', '100%'),
('24353', 'Dow, Nicholas', 'Won', '16/9/18 00:07', '21/5/21', '$18.80K', 'Closed Won', '$28.00K', '1011', '2089', '1011', '978', '390', '20%'),
('24374', 'Ellington, Luz', 'Lost', '16/9/18 00:07', '20/4/21', '$200.85K', 'Closed Lost', '$235.10K', '1002', '2110', '1002', '947', '411', '100%'),
('25093', 'Ramirez, Paul', 'Open', '16/9/18 00:07', '21/4/21', '$14.70K', 'Prospect', '$13.00K', '1007', '', '1007', '948', '430', '100%'),
('25161', 'Smith, Melissa', 'Open', '16/9/18 00:07', '11/12/20', '$141.25K', 'Qualification', '$113.60K', '1009', '2897', '1009', '817', '498', '10%'),
('24547', 'Mullen, Patrick', 'Lost', '16/9/18 00:07', '16/4/21', '$9.10K', 'Closed Lost', '$16.70K', '1009', '2283', '1009', '943', '584', '100%'),
('25703', 'Cohen, Thomas', 'Won', '16/9/18 00:07', '8/2/20', '$6.85K', 'Closed Won', '$7.20K', '1011', '3439', '1011', '510', '340', '10%'),
('24938', 'Andersen, Dolly', 'Open', '16/9/18 00:07', '26/3/21', '$14.40K', 'Qualification', '$16.30K', '1006', '2674', '1006', '922', '275', '20%'),
('24859', 'Bishop, Michelle', 'Won', '16/9/18 00:07', '8/1/20', '$247.80K', 'Closed Won', '$208.70K', '1004', '2595', '1004', '479', '196', '25%'),
('25624', 'Madrid, Dorothy', 'Won', '17/9/18 00:07', '12/3/21', '$99.05K', 'Closed Won', '$94.20K', '1005', '3360', '1005', '907', '261', '100%'),
('25356', 'Rocha, Kevin', 'Lost', '17/9/18 00:07', '10/4/21', '$18.50K', 'Closed Lost', '$14.10K', '1011', '3092', '1011', '936', '693', '20%'),
('24328', 'Loggins, Tia', 'Open', '17/9/18 00:07', '26/5/21', '$75.40K', 'Qualification', '$99.10K', '1010', '2064', '1010', '982', '365', '0%'),
('24416', 'Graham, Roxane', 'Won', '17/9/18 00:07', '9/1/20', '$12.55K', 'Closed Won', '$16.50K', '1003', '2152', '1003', '479', '453', '20%'),
('24931', 'Johnson, Mary', 'Won', '17/9/18 00:07', '29/12/20', '$17.15K', 'Closed Won', '$9.40K', '1008', '2667', '1008', '834', '268', '100%'),
('24848', 'Fitzgerald, Clifford', 'Open', '17/9/18 00:07', '28/12/19', '$16.70K', 'Needs Analysis', '$11.10K', '1008', '2584', '1008', '467', '185', '20%'),
('24429', 'Colon, Laura', 'Open', '17/9/18 00:07', '3/3/21', '$24.60K', 'Qualification', '$23.60K', '1008', '2165', '1008', '898', '466', '20%'),
('24348', 'Corker, Gwendolyn', 'Open', '18/9/18 00:07', '24/4/21', '$77.70K', 'Initial Offer', '$51.20K', '1010', '2084', '1010', '949', '385', '100%'),
('25750', 'Lujan, Kathy', 'Won', '18/9/18 00:07', '8/5/20', '$40.90K', 'Closed Won', '$78.30K', '1009', '3486', '1009', '598', '387', '100%'),
('24971', 'Hutto, Kenneth', 'Lost', '18/9/18 00:07', '26/4/21', '$10.20K', 'Closed Lost to Competition', '$14.80K', '1001', '2707', '1001', '951', '308', '20%'),
('24552', 'Dodd, Irving', 'Won', '18/9/18 00:07', '19/5/21', '$11.00K', 'Closed Won', '$7.70K', '1010', '2288', '1010', '974', '589', '100%'),
('24635', 'Coffman, Sophia', 'Open', '18/9/18 00:07', '8/4/20', '$208.75K', 'Needs Analysis', '$204.60K', '1009', '2371', '1009', '568', '672', '20%'),
('25737', 'Benjamin, Flora', 'Open', '18/9/18 00:07', '22/8/20', '$8.90K', 'Prospect', '$9.80K', '1008', '3473', '1008', '704', '374', '100%'),
('25043', 'Salazar, Marcia', 'Won', '19/9/18 00:07', '4/2/20', '$15.80K', 'Closed Won', '$18.50K', '1004', '2779', '1004', '503', '380', '20%'),
('25035', 'Avallone, Jenny', 'Lost', '19/9/18 00:07', '12/2/21', '$16.90K', 'Closed Lost', '$15.40K', '1002', '2771', '1002', '877', '372', '0%'),
('25123', 'Herrera, Sheila', 'Open', '19/9/18 00:07', '19/4/20', '$157.75K', 'Qualification', '$104.60K', '1003', '2859', '1003', '578', '460', '75%'),
('24917', 'Nissen, Catherine', 'Won', '19/9/18 00:07', '17/2/21', '$4.25K', 'Closed Won', '$9.70K', '1006', '2653', '1006', '882', '254', '100%'),
('24279', 'Dozier, Rae', 'Won', '20/9/18 00:07', '11/12/20', '$19.10K', 'Closed Won', '$18.60K', '1003', '2015', '1003', '813', '316', '10%'),
('25485', 'Humbert, Phyllis', 'Won', '20/9/18 00:07', '31/3/21', '$225.80K', 'Closed Won', '$204.50K', '1005', '3221', '1005', '923', '122', '100%'),
('24946', 'Ingraham, Kristen', 'Open', '20/9/18 00:07', '10/2/21', '$9.30K', 'Qualification', '$5.40K', '1010', '2682', '1010', '874', '283', '100%'),
('25719', 'Johns, Mary', 'Won', '20/9/18 00:07', '26/4/20', '$10.50K', 'Closed Won', '$7.10K', '1009', '3455', '1009', '584', '356', '100%'),
('24707', 'Brown, Mary', 'Lost', '20/9/18 00:07', '9/2/20', '$28.30K', 'Closed Lost to Competition', '$29.30K', '1001', '2443', '1001', '507', '44', '20%'),
('24868', 'Walker, Christina', 'Open', '21/9/18 00:07', '27/3/20', '$8.65K', 'Prospect', '$8.70K', '1008', '2604', '1008', '553', '205', '20%'),
('25623', 'Jackson, Brian', 'Open', '21/9/18 00:07', '8/6/21', '$70.40K', 'Needs Analysis', '$72.90K', '1003', '', '1003', '991', '260', '20%'),
('25688', 'Curry, Jose', 'Open', '21/9/18 00:07', '28/12/19', '$228.20K', 'Qualification', '$204.20K', '1011', '3424', '1011', '463', '325', '0%'),
('24265', 'Kellett, Shelia', 'Won', '21/9/18 00:07', '4/2/21', '$93.90K', 'Closed Won', '$99.80K', '1009', '2001', '1009', '867', '302', '0%'),
('24271', 'Hutto, Kenneth', 'Lost', '21/9/18 00:07', '12/4/21', '$29.60K', 'Closed Lost', '$23.70K', '1009', '2007', '1009', '934', '308', '20%'),
('24951', 'Wildermuth, Bradley', 'Lost', '21/9/18 00:07', '17/2/20', '$57.20K', 'Closed Lost to Competition', '$90.70K', '1006', '2687', '1006', '514', '288', '100%'),
('24963', 'Weber, Vivian', 'Lost', '21/9/18 00:07', '6/5/21', '$68.50K', 'Closed Lost to Competition', '$76.00K', '1009', '2699', '1009', '958', '300', '100%'),
('24684', 'Lowe, George', 'Lost', '21/9/18 00:07', '2/3/21', '$16.00K', 'Closed Lost', '$17.40K', '1002', '2420', '1002', '893', '21', '100%'),
('24816', 'Murrell, Robert', 'Open', '22/9/18 00:07', '14/12/20', '$141.35K', 'Qualification', '$104.50K', '1002', '2552', '1002', '814', '153', '100%'),
('25131', 'Fuller, Carl', 'Won', '22/9/18 00:07', '26/2/21', '$12.15K', 'Closed Won', '$16.80K', '1001', '2867', '1001', '888', '468', '25%'),
